Worker Principal Leads Inited...!<br>
2018-04-27 03:33:39am<br> 
 <br> 
 ------------------------------------------------------------------------ <br> 
 <br> 
Cliente: josergm86 <br> 
 <br> 
 Campanha id: 1 <br> 
Prefil a trabalhar: daimijoiasoficial <br> 
Prefil a trabalhar: sickboy <br> 
Prefil a trabalhar: larissatanezi <br> 
Prefil a trabalhar: fabisantina <br> 
Prefil a trabalhar: montana_colors <br> 
Prefil a trabalhar: gabborba <br> 
Prefil a trabalhar: brancorodrigo <br> 
Prefil a trabalhar: nah_cardoso <br> 
Prefil a trabalhar: marombachef <br> 
Prefil a trabalhar: marcelohst <br> 
Prefil a trabalhar: tortadelirio <br> 
Prefil a trabalhar: renatofreittas <br> 
Prefil a trabalhar: mateusvgomes <br> 
Prefil a trabalhar: tatytavaresoficial <br> 
Prefil a trabalhar: mc_livinho <br> 
Prefil a trabalhar: infanciaematernagem <br> 
Prefil a trabalhar: gutogalamba <br> 
Prefil a trabalhar: thalison <br> 
Prefil a trabalhar: heldermarucci <br> 
Prefil a trabalhar: violetacorderosa <br> 
Prefil a trabalhar: matogrosso_brasil <br> 
Prefil a trabalhar: itatiaia_radiobar <br> 
Prefil a trabalhar: moleskinegastrobar <br> 
Prefil a trabalhar: thaisedemari <br> 
Prefil a trabalhar: douglasdalua <br> 
Prefil a trabalhar: victormontaghini <br> 
Prefil a trabalhar: acaibeatoficial <br> 
Prefil a trabalhar: fabiofelix <br> 
Prefil a trabalhar: espacoliviacamargo <br> 
Prefil a trabalhar: viajantecervejeiro <br> 
Prefil a trabalhar: crossfitgames <br> 
Prefil a trabalhar: sabianoar <br> 
Prefil a trabalhar: fabianofreitasoficial <br> 
Prefil a trabalhar: teamnogueirasjrp <br> 
Prefil a trabalhar: instagrafite <br> 
Prefil a trabalhar: feguimaraess <br> 
Prefil a trabalhar: das_duas <br> 
Prefil a trabalhar: miriamcarvalhoaltacostura <br> 
Prefil a trabalhar: andrezaandradeoficial <br> 
Prefil a trabalhar: miguelangelsilvestre <br> 
Prefil a trabalhar: brunnolopes_tattoo <br> 
Prefil a trabalhar: hugogloss <br> 
Prefil a trabalhar: fogodechaobr <br> 
Prefil a trabalhar: iamflavioo <br> 
Prefil a trabalhar: urbandecaycosmetics <br> 
Prefil a trabalhar: rosaeverton <br> 
Prefil a trabalhar: realghostfacekillah <br> 
Prefil a trabalhar: gazelafashion <br> 
Prefil a trabalhar: elsas_wholesomelife <br> 
Prefil a trabalhar: braiancordeiro <br> 
Prefil a trabalhar: sierraaaskyee <br> 
Prefil a trabalhar: erickbastosoficial <br> 
Prefil a trabalhar: viajandocomgabi <br> 
Prefil a trabalhar: vitor <br> 
Prefil a trabalhar: barbaraevans22 <br> 
Prefil a trabalhar: temarquitetura <br> 
Prefil a trabalhar: rooobs <br> 
Prefil a trabalhar: rioeuamoeucuido <br> 
Prefil a trabalhar: cisurfboards <br> 
Prefil a trabalhar: elainneourives <br> 
Prefil a trabalhar: krystaltattoo <br> 
Prefil a trabalhar: arnoldoficial <br> 
Prefil a trabalhar: marcus_vinicius <br> 
Prefil a trabalhar: danivieiraofc <br> 
Prefil a trabalhar: buffetcedrom <br> 
Prefil a trabalhar: ribeiraopreto <br> 
Prefil a trabalhar: mobly <br> 
Prefil a trabalhar: spfc <br> 
Prefil a trabalhar: bysilviaschaefer <br> 
Prefil a trabalhar: monalisa <br> 
Prefil a trabalhar: eufernandotorquatto <br> 
Prefil a trabalhar: agathabraga <br> 
Prefil a trabalhar: groovebarssa <br> 
Prefil a trabalhar: triathlon <br> 
Prefil a trabalhar: thekatvond <br> 
Prefil a trabalhar: nodegravatafilms <br> 
Prefil a trabalhar: diaadiademae <br> 
Prefil a trabalhar: pensanoevento <br> 
Prefil a trabalhar: carolmagalhaes <br> 
Prefil a trabalhar: arianecanovas <br> 
Prefil a trabalhar: barcelonaskateboarding <br> 
Prefil a trabalhar: clubemelissa_slz <br> 
Prefil a trabalhar: tiglauco <br> 
Prefil a trabalhar: dangergustavo <br> 
Prefil a trabalhar: luanamiranda <br> 
Prefil a trabalhar: usepamze <br> 
Prefil a trabalhar: medicosmundiales <br> 
Prefil a trabalhar: pattyghiggi <br> 
Prefil a trabalhar: doubleg_g <br> 
Prefil a trabalhar: tricolor <br> 
Prefil a trabalhar: lasercenter_jf <br> 
Prefil a trabalhar: julianareiscoach <br> 
Prefil a trabalhar: vilavelha_es <br> 
Prefil a trabalhar: petrobras <br> 
Prefil a trabalhar: davidmeloproducoes <br> 
Prefil a trabalhar: mrpoladofull <br> 
Prefil a trabalhar: cixcixcix <br> 
Prefil a trabalhar: desfrutslz <br> 
Prefil a trabalhar: alineandraderuiva <br> 
Prefil a trabalhar: ezaraujo <br> 
Prefil a trabalhar: encantosdimili <br> 
Prefil a trabalhar: ellenmilgrau <br> 
Prefil a trabalhar: gatosegatasse <br> 
Prefil a trabalhar: rafabrites <br> 
Prefil a trabalhar: lopesrute <br> 
Prefil a trabalhar: aloalobahia <br> 
Prefil a trabalhar: arezzo_aracatuba <br> 
Prefil a trabalhar: asaprocky <br> 
Prefil a trabalhar: mundoverde_brasil <br> 
Prefil a trabalhar: festaselvagem <br> 
Prefil a trabalhar: ufaloficial <br> 
Prefil a trabalhar: larissapedrosafotografia <br> 
Prefil a trabalhar: rodrigordhair <br> 
Prefil a trabalhar: celiofariabh <br> 
Prefil a trabalhar: apreciatto <br> 
Prefil a trabalhar: luzdaluapocos <br> 
Prefil a trabalhar: mandibvla <br> 
Prefil a trabalhar: lenineoficial <br> 
Prefil a trabalhar: geovanaantoneli <br> 
Prefil a trabalhar: felipenetoreal <br> 
Prefil a trabalhar: rioarteestetica <br> 
Prefil a trabalhar: bananasvintage <br> 
Prefil a trabalhar: finoboxing <br> 
Prefil a trabalhar: perbambinifestas <br> 
Prefil a trabalhar: beatrizpaixao23 <br> 
Prefil a trabalhar: matheusbeltrao <br> 
Prefil a trabalhar: showtimeproducoes <br> 
Prefil a trabalhar: diogosalles <br> 
Prefil a trabalhar: blogdadrika <br> 
Prefil a trabalhar: sartorfotografia <br> 
Prefil a trabalhar: santa.especiaria <br> 
Prefil a trabalhar: tharodrigues <br> 
Prefil a trabalhar: yogalifestylebr <br> 
Prefil a trabalhar: dri.midias <br> 
Prefil a trabalhar: blocoz <br> 
Prefil a trabalhar: dudufarias <br> 
Prefil a trabalhar: alvaro.rao <br> 
Prefil a trabalhar: ladolina <br> 
Prefil a trabalhar: google <br> 
Prefil a trabalhar: humbertoeronaldo <br> 
Prefil a trabalhar: monalizamaia <br> 
Prefil a trabalhar: gestanteecia <br> 
Prefil a trabalhar: espacogold <br> 
Prefil a trabalhar: casamentoblindado <br> 
Prefil a trabalhar: cutucadasreal <br> 
Prefil a trabalhar: caseicomatleta <br> 
Prefil a trabalhar: starpoint <br> 
